Statistical profiling result from isolate-0x102801600-v8.log, (612 ticks, 37 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    1.1%    1.2%  v8::internal::IncrementalMarking::MarkBlack(v8::internal::HeapObject*, int)
      7    1.1%    1.2%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
      6    1.0%    1.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      6    1.0%    1.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      5    0.8%    0.9%  v8::internal::Space::AllocationStep(unsigned char*, int)
      5    0.8%    0.9%  v8::internal::Heap::IteratePromotedObject(v8::internal::HeapObject*, int, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      5    0.8%    0.9%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedSmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)0> >::PrependElementIndices(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::GetKeysConversion, v8::internal::PropertyFilter)
      4    0.7%    0.7%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::base::TemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
      4    0.7%    0.7%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      4    0.7%    0.7%  v8::internal::LiveObjectIterator<(v8::internal::LiveObjectIterationMode)0>::Next()
      4    0.7%    0.7%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      4    0.7%    0.7%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*, v8::internal::PromotionMode)
      3    0.5%    0.5%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
      3    0.5%    0.5%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.5%    0.5%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.5%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      3    0.5%    0.5%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.3%    0.3%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)1>(v8::internal::HeapObject*, v8::base::TemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
      2    0.3%    0.3%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      2    0.3%    0.3%  v8::internal::PromotionQueue::remove(v8::internal::HeapObject**, int*, bool*)
      2    0.3%    0.3%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*, v8::base::VirtualMemory*)
      2    0.3%    0.3%  v8::internal::List<v8::internal::PromotionQueue::Entry, v8::internal::FreeStoreAllocationPolicy>::Remove(int)
      2    0.3%    0.3%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      2    0.3%    0.3%  v8::internal::Assembler::jmp(v8::internal::Label*, v8::internal::Label::Distance)
      2    0.3%    0.3%  v8::internal::Assembler::j(v8::internal::Condition, v8::internal::Label*, v8::internal::Label::Distance)
      2    0.3%    0.3%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      2    0.3%    0.3%  bool v8::internal::Heap::ShouldBePromoted<(v8::internal::PromotionMode)0>(unsigned char*, int)
      1    0.2%    0.2%  void v8::internal::MarkCompactCollector::EvacuateVisitorBase::MigrateObject<(v8::internal::MarkCompactCollector::EvacuateVisitorBase::MigrationMode)1>(v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
      1    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::RecordMigratedSlotVisitor>(v8::internal::HeapObject*, int, int, v8::internal::RecordMigratedSlotVisitor*)
      1    0.2%    0.2%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::RecordMigratedSlotVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::RecordMigratedSlotVisitor*)
      1    0.2%    0.2%  v8::internal::TypeFeedbackVector::GetKind(v8::internal::FeedbackVectorSlot) const
      1    0.2%    0.2%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.2%    0.2%  v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::VisitSharedFunctionInfoStrongCode(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitWeakCell(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::StackFrameIteratorBase::StackFrameIteratorBase(v8::internal::Isolate*, bool)
      1    0.2%    0.2%  v8::internal::StackFrameIterator::Advance()
      1    0.2%    0.2%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      1    0.2%    0.2%  v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
      1    0.2%    0.2%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::RecordCopiedObject(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::ScavengeVisitor::VisitPointer(v8::internal::Object**)
      1    0.2%    0.2%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      1    0.2%    0.2%  v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.2%    0.2%  v8::internal::MarkCompactCollector::EvacuateNewSpaceVisitor::Visit(v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::MarkCompactCollector::EvacuateNewSpaceVisitor::AllocateInLab(int, v8::internal::AllocationAlignment)
      1    0.2%    0.2%  v8::internal::LookupIterator::NotFound(v8::internal::JSReceiver*) const
      1    0.2%    0.2%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.2%    0.2%  v8::internal::List<v8::internal::PromotionQueue::Entry, v8::internal::FreeStoreAllocationPolicy>::Add(v8::internal::PromotionQueue::Entry const&, v8::internal::FreeStoreAllocationPolicy)
      1    0.2%    0.2%  v8::internal::LAllocator::ResolveControlFlow()
      1    0.2%    0.2%  v8::internal::LAllocator::FreeSpillSlot(v8::internal::LiveRange*)
      1    0.2%    0.2%  v8::internal::JSReceiver::ValidateAndApplyPropertyDescriptor(v8::internal::Isolate*, v8::internal::LookupIterator*, bool, v8::internal::PropertyDescriptor*, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow, v8::internal::Handle<v8::internal::Name>)
      1    0.2%    0.2%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.2%    0.2%  v8::internal::JSFunction::EnsureLiterals(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.2%    0.2%  v8::internal::IteratePromotedObjectsVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.2%    0.2%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.2%    0.2%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*, v8::internal::MarkBit)
      1    0.2%    0.2%  v8::internal::HeapObject::IterateBody(v8::internal::InstanceType, int, v8::internal::ObjectVisitor*)
      1    0.2%    0.2%  v8::internal::Heap::CommittedMemory()
      1    0.2%    0.2%  v8::internal::FullCodeGenerator::VisitForStackValue(v8::internal::Expression*)
      1    0.2%    0.2%  v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.2%    0.2%  v8::internal::Factory::NewNumberFromUint(unsigned int, v8::internal::PretenureFlag)
      1    0.2%    0.2%  v8::internal::Deserializer::ReadObject(int, v8::internal::Object**)
      1    0.2%    0.2%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      1    0.2%    0.2%  v8::internal::ContextSlotCache::Clear()
      1    0.2%    0.2%  v8::internal::CompareIC::ComputeCondition(v8::internal::Token::Value)
      1    0.2%    0.2%  v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.2%    0.2%  v8::internal::(anonymous namespace)::EncodeInt(v8::internal::ZoneVector<unsigned char>&, int)
      1    0.2%    0.2%  v8::base::AccountingAllocator::Allocate(unsigned long)
      1    0.2%    0.2%  std::__1::__tree<std::__1::__value_type<v8::internal::compiler::CodeAssembler::Variable::Impl*, v8::internal::compiler::Node*>, std::__1::__map_value_compare<v8::internal::compiler::CodeAssembler::Variable::Impl*, std::__1::__value_type<v8::internal::compiler::CodeAssembler::Variable::Impl*, v8::internal::compiler::Node*>, std::__1::less<v8::internal::compiler::CodeAssembler::Variable::Impl*>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::compiler::CodeAssembler::Variable::Impl*, v8::internal::compiler::Node*> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::compiler::CodeAssembler::Variable::Impl*, v8::internal::compiler::Node*>, void*>*)
      1    0.2%    0.2%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)

 [Summary]:
   ticks  total  nonlib   name
    172   28.1%   29.9%  JavaScript
    367   60.0%   63.7%  C++
    167   27.3%   29.0%  GC
     36    5.9%          Shared libraries
     37    6.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     93   40.6%   15.2%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     44   19.2%    7.2%  v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     18    7.9%    2.9%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     15    6.6%    2.5%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
     12    5.2%    2.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
     11    4.8%    1.8%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     10    4.4%    1.6%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     10    4.4%    1.6%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.9%    0.3%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.9%    0.3%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.9%    0.3%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      1    0.4%    0.2%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::Runtime_BinaryOpIC_MissWithAllocationSite(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::Runtime_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.2%  v8::internal::Builtin_ObjectCreate(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     39    6.4%  LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:21:30
     39  100.0%    LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
     39  100.0%      Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
     39  100.0%        LazyCompile: ~Module._compile module.js:511:37
     39  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
     39  100.0%            LazyCompile: ~Module.load module.js:479:33

     37    6.0%  UNKNOWN

     29    4.7%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     29  100.0%    v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     29  100.0%      LazyCompile: *generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:7:27
     20   69.0%        LazyCompile: ~N1qlQuery /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:16:23
     20  100.0%          LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
     20  100.0%            Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
      9   31.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
      9  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
      9  100.0%            LazyCompile: ~Module._compile module.js:511:37

     25    4.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)

     19    3.1%  Stub: GrowArrayElementsStub
     19  100.0%    LazyCompile: *generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:7:27
     13   68.4%      LazyCompile: ~N1qlQuery /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:16:23
     13  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
     13  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
     13  100.0%            LazyCompile: ~Module._compile module.js:511:37
      6   31.6%      LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
      6  100.0%        Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
      6  100.0%          LazyCompile: ~Module._compile module.js:511:37
      6  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37

     18    2.9%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)

     17    2.8%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
     17  100.0%    v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     17  100.0%      LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:21:30
     17  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
     17  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
     17  100.0%            LazyCompile: ~Module._compile module.js:511:37

     16    2.6%  LazyCompile: *generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:7:27
     14   87.5%    LazyCompile: ~N1qlQuery /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:16:23
     14  100.0%      LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
     14  100.0%        Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
     14  100.0%          LazyCompile: ~Module._compile module.js:511:37
     14  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      2   12.5%    LazyCompile: *generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:7:27
      2  100.0%      LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
      2  100.0%        Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
      2  100.0%          LazyCompile: ~Module._compile module.js:511:37
      2  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37

     15    2.5%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor<(v8::internal::PromotionMode)1> >(v8::internal::Heap*, v8::internal::HeapObject*, int, int)

     15    2.5%  v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
     15  100.0%    v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     15  100.0%      LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:21:30
     15  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
     15  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
     15  100.0%            LazyCompile: ~Module._compile module.js:511:37

     14    2.3%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     14  100.0%    v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     14  100.0%      LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:21:30
     14  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
     14  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
     14  100.0%            LazyCompile: ~Module._compile module.js:511:37

     14    2.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     14  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     14  100.0%      LazyCompile: ~runInThisContext bootstrap_node.js:429:28
     14  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:511:44
     14  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:445:34
      3   21.4%            Function: ~<anonymous> module.js:1:11
      2   14.3%            LazyCompile: ~startup bootstrap_node.js:12:19
      2   14.3%            Function: ~<anonymous> util.js:1:11
      2   14.3%            Function: ~<anonymous> tty.js:1:11
      2   14.3%            Function: ~<anonymous> stream.js:1:11
      1    7.1%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:192:32
      1    7.1%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:226:31
      1    7.1%            Function: ~<anonymous> timers.js:1:11

     14    2.3%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)

     13    2.1%  /usr/lib/system/libsystem_c.dylib
     11   84.6%    v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     11  100.0%      LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:21:30
